Task_ID,Arrival_Time,CPU_Req,Mem_Req,Duration,Priority,VM_Assigned_Random,Energy_Random,VM_Assigned_Balanced,Energy_Balanced
T329,246.4,0.49,0.75,20.19,Medium,VM125,61.5795,VM109,71.8764
T330,819.1,0.76,0.88,44.18,Medium,VM124,90.1272,VM110,190.85760000000002
T331,799.42,0.79,0.26,8.76,High,VM30,42.8364,VM111,31.1856
T332,694.7,0.24,0.82,14.5,Medium,VM8,61.769999999999996,VM112,66.11999999999999
T333,272.15,0.65,0.6,38.86,Medium,VM98,106.47640000000001,VM113,142.2276
T334,590.23,0.22,0.46,7.31,Medium,VM57,27.412499999999998,VM114,26.9008
T335,360.97,0.78,0.22,27.16,Low,VM111,96.6896,VM115,125.7508
T336,91.58,0.69,0.88,24.89,High,VM73,119.472,VM116,79.8969
T337,917.31,0.96,0.24,20.05,Low,VM115,92.8315,VM117,48.12
T338,136.82,0.16,0.38,22.76,Medium,VM20,53.7136,VM118,47.5684
T339,950.24,0.15,0.36,28.85,High,VM25,141.0765,VM119,123.1895
T340,446.01,0.35,0.88,12.26,Medium,VM19,26.6042,VM120,47.3236
T341,185.13,0.34,0.71,30.74,Medium,VM5,136.4856,VM121,126.34140000000001
T342,541.9,0.32,0.82,41.24,Medium,VM75,88.2536,VM122,108.87360000000001
T343,872.95,0.92,0.33,39.21,High,VM207,148.2138,VM123,94.49610000000001
T344,732.22,0.32,0.66,11.93,Medium,VM128,39.4883,VM124,24.3372
T345,806.56,0.34,0.61,11.72,High,VM72,38.09,VM125,35.746
T346,658.78,0.78,0.85,17.07,Low,VM211,38.578199999999995,VM126,64.3539
T347,692.28,0.5,0.92,21.25,Medium,VM215,69.9125,VM127,67.575
T348,849.2,0.8,0.11,23.38,High,VM155,109.65220000000001,VM128,77.3878
T349,249.67,0.16,0.71,35.59,Low,VM40,127.05630000000001,VM129,167.62890000000002
T350,489.42,0.54,0.15,7.55,Medium,VM26,23.556,VM130,22.951999999999998
T351,221.21,0.13,0.59,6.56,Low,VM27,18.761599999999998,VM131,23.2224
T352,987.67,0.16,0.36,22.64,Medium,VM190,62.486399999999996,VM132,98.484
T353,944.06,0.92,0.38,36.37,Medium,VM83,178.5767,VM133,116.02029999999999
T354,39.43,0.23,0.42,13.7,Medium,VM128,45.347,VM134,53.019
T355,705.58,0.58,0.66,33.87,Low,VM178,95.8521,VM135,155.46329999999998
T356,925.25,0.47,0.4,16.69,Low,VM170,67.92830000000001,VM136,80.9465
T357,180.58,0.41,0.76,44.87,Low,VM157,179.48,VM137,109.4828
T358,567.95,0.91,0.46,45.31,Medium,VM167,118.71220000000001,VM138,216.58180000000002
T359,915.49,0.12,0.16,18.38,Medium,VM188,77.9312,VM139,63.962399999999995
T360,33.95,0.7,0.81,15.35,High,VM169,53.878499999999995,VM140,42.5195
T361,697.42,0.97,0.36,23.51,Medium,VM33,50.0763,VM141,79.4638
T362,297.35,0.6,0.49,15.82,Medium,VM211,35.7532,VM142,78.1508
T363,924.4,0.94,0.72,35.26,High,VM211,79.68759999999999,VM143,122.70479999999999
T364,971.06,0.15,0.4,42.17,Medium,VM97,191.8735,VM144,126.08830000000002
T365,944.27,0.48,0.15,35.29,High,VM111,125.6324,VM145,137.631
T366,474.21,0.33,0.44,42.1,Medium,VM16,146.508,VM146,114.51200000000001
T367,862.04,0.76,0.95,22.86,Low,VM23,96.9264,VM147,50.977799999999995
T368,844.55,0.98,0.68,12.03,Low,VM135,55.217699999999994,VM148,28.7517
T369,319.1,0.33,0.7,38.21,Medium,VM26,119.21520000000001,VM149,90.93979999999999
T370,828.92,0.69,0.67,21.22,Low,VM96,102.4926,VM150,52.20119999999999
T371,37.01,0.28,0.28,35.21,Medium,VM12,129.5728,VM151,85.2082
T372,596.27,0.61,0.48,17.18,Medium,VM72,55.835,VM152,67.3456
T373,230.01,0.52,0.78,8.66,Medium,VM133,27.6254,VM153,22.083
T374,120.57,0.97,0.19,49.67,Medium,VM106,152.4869,VM154,150.9968
T375,76.95,0.65,0.35,12.03,Low,VM220,44.631299999999996,VM155,56.420700000000004
T376,696.29,0.41,0.35,49.48,Medium,VM117,118.75199999999998,VM156,169.2216
T377,339.87,0.2,0.49,48.98,Medium,VM197,176.328,VM157,195.92
T378,724.77,0.24,0.98,40.72,High,VM177,88.7696,VM158,102.6144
T379,65.36,0.3,0.16,34.67,Medium,VM26,108.17040000000001,VM159,89.44860000000001
T380,315.29,0.33,0.57,31.0,High,VM133,98.89,VM160,65.72
T381,539.49,0.87,0.26,43.97,Medium,VM22,173.6815,VM161,110.36469999999998
T382,790.72,0.61,0.97,18.02,Medium,VM207,68.1156,VM162,51.17679999999999
T383,318.75,0.57,0.2,26.05,Low,VM13,85.18350000000001,VM163,65.9065
T384,625.89,0.2,0.46,32.87,Medium,VM156,112.41539999999999,VM164,74.61489999999999
T385,885.98,0.87,0.76,23.5,Medium,VM161,58.98499999999999,VM165,55.459999999999994
T386,615.86,0.75,0.73,24.24,Medium,VM107,56.721599999999995,VM166,81.93119999999999
T387,232.96,0.16,0.48,19.86,Medium,VM23,84.2064,VM167,52.0332
T388,24.4,0.74,0.41,30.39,Medium,VM97,138.2745,VM168,93.9051
T389,870.1,0.59,0.46,43.28,Medium,VM18,147.5848,VM169,151.9128
T390,21.27,0.17,0.34,14.07,Medium,VM117,33.768,VM170,57.264900000000004
T391,874.7,0.51,0.28,47.05,Low,VM30,230.07449999999997,VM171,99.746
T392,528.94,0.54,0.53,36.01,High,VM26,112.35119999999999,VM172,158.44400000000002
T393,939.07,0.25,0.34,42.05,Low,VM144,125.7295,VM173,163.154
T394,798.78,0.95,0.36,30.03,Low,VM205,70.8708,VM174,67.5675
T395,997.93,0.86,0.69,40.08,Medium,VM39,196.7928,VM175,185.1696
T396,350.71,0.7,0.97,5.73,Medium,VM161,14.382299999999999,VM176,27.2748
T397,767.19,0.52,0.64,41.83,Medium,VM154,127.1632,VM177,91.1894
T398,401.93,0.47,0.17,6.81,Low,VM176,32.4156,VM178,19.272299999999998
T399,479.88,0.69,0.17,45.05,Medium,VM193,159.477,VM179,199.12099999999998
T400,627.51,0.59,0.96,49.64,Medium,VM166,167.7832,VM180,210.4736
T401,873.68,0.16,0.37,18.23,High,VM130,55.419200000000004,VM181,46.4865
T402,984.08,0.56,0.18,14.46,High,VM113,52.92360000000001,VM182,38.0298
T403,768.27,0.83,0.64,39.44,Medium,VM134,152.6328,VM183,122.65839999999999
T404,417.77,0.51,0.66,16.39,Medium,VM46,77.033,VM184,56.545500000000004
T405,421.36,0.15,0.68,43.95,Medium,VM50,205.2465,VM185,169.2075
T406,737.58,0.81,0.34,9.63,Low,VM166,32.5494,VM186,29.9493
T407,238.78,0.28,0.11,10.67,Medium,VM106,32.756899999999995,VM187,36.1713
T408,110.47,0.33,0.97,49.06,Medium,VM216,116.7628,VM188,208.01440000000002
T409,354.62,0.25,0.33,35.32,High,VM146,96.0704,VM189,74.5252
T410,287.24,0.4,0.71,43.11,Low,VM155,202.1859,VM190,118.9836
T411,296.31,0.78,0.74,19.59,Medium,VM169,68.76089999999999,VM191,81.1026
T412,233.61,0.57,0.65,35.44,Medium,VM72,115.17999999999999,VM192,166.2136
T413,42.09,0.28,0.38,31.74,Medium,VM220,117.7554,VM193,112.3596
T414,17.87,0.89,0.34,32.14,Low,VM74,147.844,VM194,115.70400000000001
T415,987.72,0.89,0.64,35.71,High,VM17,72.4913,VM195,82.8472
T416,427.77,0.88,0.88,30.89,Medium,VM190,85.2564,VM196,103.1726
T417,384.33,0.31,0.95,24.31,Medium,VM157,97.24,VM197,87.51599999999999
T418,679.65,0.51,0.2,17.42,Low,VM186,54.1762,VM198,47.5566
T419,218.25,0.99,0.24,39.59,Medium,VM70,165.4862,VM199,111.24790000000002
T420,949.96,0.79,0.95,15.18,Medium,VM206,70.89059999999999,VM200,47.5134
T421,786.35,0.12,0.76,36.16,Low,VM150,88.9536,VM201,74.4896
T422,89.41,0.16,0.89,15.5,Low,VM6,75.02,VM202,46.035000000000004
T423,417.58,0.52,0.28,33.14,High,VM26,103.3968,VM203,87.1582
T424,879.12,0.92,0.63,38.62,Low,VM167,101.1844,VM204,115.0876
T425,944.73,0.58,0.73,14.84,Low,VM140,41.1068,VM205,35.0224
T426,467.4,0.55,0.71,7.7,Medium,VM99,25.795,VM206,35.959
T427,613.41,0.19,0.47,10.89,Medium,VM142,53.796600000000005,VM207,41.1642
T428,167.03,0.69,0.11,32.27,Low,VM22,127.46650000000002,VM208,130.3708
T429,991.17,0.84,0.62,43.23,Medium,VM51,145.6851,VM209,188.9151
T430,231.67,0.44,0.33,7.02,Low,VM151,16.9884,VM210,24.57
T431,942.73,0.8,0.51,38.04,Low,VM176,181.07039999999998,VM211,85.97039999999998
T432,649.65,0.97,0.96,20.36,Low,VM199,57.2116,VM212,73.4996
T433,607.74,0.28,0.46,26.53,High,VM104,106.6506,VM213,99.7528
T434,512.69,0.57,0.86,46.8,Low,VM178,132.444,VM214,198.432
T435,230.67,0.36,0.27,19.94,Low,VM89,43.269800000000004,VM215,65.60260000000001
T436,176.53,0.81,0.71,25.94,Medium,VM141,87.6772,VM216,61.7372
T437,220.49,0.62,0.98,5.62,High,VM213,21.1312,VM217,16.017
T438,186.44,0.67,0.19,8.67,Low,VM138,41.4426,VM218,26.7903
T439,779.58,0.82,0.11,16.64,Medium,VM183,51.7504,VM219,65.5616
T440,350.13,0.46,0.49,6.25,Low,VM9,19.5625,VM220,23.1875
T441,57.84,0.92,0.18,33.41,Medium,VM79,165.71359999999999,VM1,75.17249999999999
T442,969.1,0.58,0.77,24.19,Medium,VM52,93.3734,VM2,119.9824
T443,883.79,0.24,0.92,29.67,Medium,VM130,90.19680000000001,VM3,92.5704
T444,927.75,0.73,0.49,12.86,Medium,VM153,32.793,VM4,39.9946
T445,994.91,0.81,0.33,18.32,Medium,VM13,59.9064,VM5,81.3408
T446,173.9,0.39,0.49,34.87,Low,VM51,117.5119,VM6,168.77079999999998
T447,396.24,0.87,0.75,48.44,Medium,VM186,150.64839999999998,VM7,240.26239999999999
T448,758.24,0.92,0.11,7.27,Low,VM34,33.9509,VM8,30.9702
T449,696.02,0.35,0.63,45.07,Medium,VM35,161.35060000000001,VM9,141.0691
T450,153.9,0.99,0.65,30.96,High,VM131,109.5984,VM10,69.66
T451,815.83,0.23,0.67,30.38,High,VM120,117.26679999999999,VM11,131.5454
T452,224.44,0.28,0.32,27.51,High,VM187,93.25890000000001,VM12,101.23680000000002
T453,223.82,0.27,0.74,8.12,Medium,VM70,33.941599999999994,VM13,26.5524
T454,536.97,0.9,0.18,9.04,Medium,VM176,43.03039999999999,VM14,42.66879999999999
T455,592.94,0.69,0.28,32.04,Low,VM192,150.26760000000002,VM15,74.6532
T456,580.09,0.24,0.89,20.34,Medium,VM147,45.3582,VM16,70.7832
T457,91.49,0.5,0.76,46.28,Medium,VM67,218.90440000000004,VM17,93.94839999999999
T458,877.46,0.65,0.11,23.3,Medium,VM210,81.55,VM18,79.453
T459,265.6,0.18,0.32,11.45,Medium,VM103,30.800499999999996,VM19,24.8465
T460,129.51,0.89,0.29,37.16,Low,VM73,178.36799999999997,VM20,87.6976
T461,888.75,0.82,0.34,18.2,Medium,VM116,58.422,VM21,42.77
T462,955.65,0.55,0.32,28.65,High,VM204,85.377,VM22,113.1675
T463,862.13,0.97,0.16,36.4,Low,VM133,116.116,VM23,154.336
T464,809.52,0.48,0.51,45.51,Medium,VM67,215.2623,VM24,170.6625
T465,655.24,0.99,0.76,40.65,High,VM139,141.462,VM25,198.77849999999998
T466,550.86,0.7,0.65,35.44,Medium,VM121,145.6584,VM26,110.5728
T467,86.99,0.67,0.71,35.58,Medium,VM94,130.5786,VM27,101.7588
T468,408.45,0.25,0.17,47.57,Low,VM196,158.8838,VM28,219.29770000000002
T469,372.69,0.89,0.96,18.31,Medium,VM197,65.916,VM29,48.887699999999995
T470,259.75,0.48,0.85,5.05,High,VM129,23.7855,VM30,24.694499999999998
T471,723.42,0.25,0.82,17.24,Medium,VM91,76.5456,VM31,35.169599999999996
T472,495.88,0.11,0.84,14.81,Medium,VM92,74.05,VM32,72.7171
T473,81.05,0.6,0.94,34.78,Low,VM63,101.90540000000001,VM33,74.0814
T474,220.18,0.57,0.59,33.52,Low,VM29,89.4984,VM34,156.53840000000002
T475,683.26,0.75,0.28,31.71,High,VM210,110.985,VM35,113.5218
T476,76.13,0.9,0.66,5.73,Medium,VM12,21.0864,VM36,28.535400000000006
T477,851.21,0.17,0.77,37.8,Medium,VM77,118.314,VM37,83.916
T478,495.15,0.76,0.76,19.56,Low,VM41,76.0884,VM38,71.5896
T479,480.59,0.27,0.57,34.93,Medium,VM130,106.1872,VM39,171.5063
T480,592.41,0.87,0.16,30.05,High,VM37,66.71100000000001,VM40,107.2785
T481,824.68,0.84,0.43,20.42,Medium,VM173,79.2296,VM41,79.4338
T482,347.81,0.59,0.93,11.06,Low,VM208,44.6824,VM42,45.2354
T483,678.02,0.74,0.63,9.25,Medium,VM176,44.03,VM43,31.08
T484,565.73,0.38,0.58,42.42,Medium,VM24,159.07500000000002,VM44,164.5896
T485,267.03,0.52,0.34,46.33,Medium,VM99,155.2055,VM45,173.73749999999998
T486,878.63,0.84,0.43,34.24,High,VM150,84.2304,VM46,160.92800000000003
T487,797.43,0.51,0.91,9.65,Medium,VM100,23.0635,VM47,20.651000000000003
T488,658.45,0.42,0.7,23.09,High,VM139,80.3532,VM48,65.5756
T489,850.58,0.54,0.81,37.8,Medium,VM58,84.294,VM49,183.32999999999998
T490,867.29,0.85,0.51,40.09,Low,VM174,90.20250000000001,VM50,187.2203
T491,708.36,0.4,0.67,10.32,Medium,VM29,27.5544,VM51,34.778400000000005
T492,837.01,0.26,0.32,5.0,Low,VM163,12.649999999999999,VM52,19.3
T493,697.47,0.74,0.73,37.05,High,VM143,128.934,VM53,104.8515
T494,680.14,0.84,0.48,21.05,Medium,VM60,104.408,VM54,53.888000000000005
T495,618.61,0.19,0.5,16.45,Medium,VM95,70.89949999999999,VM55,55.7655
T496,752.72,0.32,0.68,5.58,Medium,VM42,22.8222,VM56,17.0748
T497,158.61,0.23,0.94,29.31,Low,VM43,98.48159999999999,VM57,109.9125
T498,880.87,0.41,0.16,43.3,Medium,VM208,174.932,VM58,96.559
T499,871.84,0.51,0.84,48.09,Medium,VM74,221.214,VM59,236.6028
T500,29.25,0.77,0.36,30.46,Low,VM177,66.40280000000001,VM60,151.0816
T501,825.82,0.69,0.5,28.15,Medium,VM192,132.0235,VM61,115.13349999999998
T502,128.87,0.66,0.12,8.83,Low,VM160,18.7196,VM62,31.8763
T503,335.12,0.42,0.37,29.7,Medium,VM64,131.868,VM63,87.021
T504,743.51,0.86,0.55,22.1,Medium,VM2,109.616,VM64,98.12400000000001
T505,160.76,0.52,0.15,32.32,Low,VM152,126.6944,VM65,130.896
T506,817.97,0.98,0.54,22.49,High,VM215,73.9921,VM66,56.0001
T507,832.13,0.67,0.93,15.81,Low,VM66,39.3669,VM67,74.78130000000002
T508,507.47,0.21,0.19,9.27,Low,VM166,31.3326,VM68,41.436899999999994
T509,6.39,0.71,0.79,19.17,Low,VM31,39.10680000000001,VM69,92.9745
T510,287.04,0.39,0.47,9.35,Medium,VM115,43.290499999999994,VM70,39.083
T511,616.93,0.72,0.69,12.96,Medium,VM26,40.4352,VM71,49.766400000000004
T512,981.19,0.16,0.33,49.43,Medium,VM29,131.97809999999998,VM72,160.6475
T513,631.81,0.26,0.24,24.98,Low,VM195,57.953599999999994,VM73,119.904
T514,259.8,0.87,0.24,28.93,Low,VM78,128.1599,VM74,133.07799999999997
T515,634.01,0.3,0.16,44.31,Medium,VM25,216.67589999999998,VM75,94.8234
T516,539.99,0.85,0.27,49.8,High,VM48,141.432,VM76,103.584
T517,779.85,0.35,0.7,31.22,High,VM65,126.44099999999999,VM77,97.7186
T518,106.98,0.68,0.89,41.56,Low,VM181,105.978,VM78,184.1108
T519,761.03,0.72,0.83,19.71,Medium,VM67,93.22830000000002,VM79,97.7616
T520,541.27,0.56,0.72,18.76,High,VM90,86.1084,VM80,45.96200000000001
T521,962.99,0.37,0.2,23.12,Medium,VM146,62.88640000000001,VM81,87.39359999999999
T522,341.87,0.29,0.36,35.26,High,VM137,86.03439999999999,VM82,110.7164
T523,632.62,0.13,0.38,35.7,Low,VM38,130.662,VM83,175.287
T524,932.03,0.37,0.32,19.19,High,VM87,62.17560000000001,VM84,86.93070000000002
T525,102.51,0.69,0.56,10.99,Medium,VM149,26.1562,VM85,49.5649
T526,937.23,0.94,0.58,33.46,High,VM65,135.513,VM86,114.0986
T527,687.89,0.88,0.42,10.77,Medium,VM149,25.632599999999996,VM87,34.894800000000004
T528,67.84,0.79,0.42,31.03,Medium,VM27,88.7458,VM88,87.5046
T529,300.96,0.81,0.85,36.2,High,VM106,111.134,VM89,78.554
T530,708.17,0.7,0.81,36.53,Low,VM123,88.0373,VM90,167.6727
T531,67.35,0.33,0.38,38.91,Medium,VM198,106.22429999999999,VM91,172.7604
T532,582.17,0.92,0.92,44.28,Medium,VM44,171.8064,VM92,221.4
T533,345.88,0.7,0.96,27.5,Medium,VM100,65.72500000000001,VM93,137.225
T534,620.92,0.6,0.39,37.86,High,VM28,174.5346,VM94,138.9462
T535,45.74,0.2,0.42,32.86,Low,VM173,127.4968,VM95,141.6266
T536,871.54,0.5,0.56,13.4,Medium,VM17,27.201999999999998,VM96,64.72200000000001
T537,973.49,0.51,0.95,6.16,Medium,VM127,19.588800000000003,VM97,28.028
T538,968.88,0.88,0.89,17.8,Low,VM123,42.898,VM98,48.772000000000006
T539,749.65,0.59,0.19,24.94,Medium,VM168,77.0646,VM99,83.549
T540,130.09,0.44,0.45,32.77,Low,VM131,116.00580000000001,VM100,78.32030000000002
T541,758.26,0.98,0.6,43.25,Medium,VM76,89.96000000000001,VM101,210.19500000000002
T542,24.59,0.2,0.55,13.83,High,VM204,41.2134,VM102,52.8306
T543,22.12,0.48,0.27,10.65,Medium,VM194,38.34,VM103,28.648500000000002
T544,323.61,0.14,0.87,48.36,Medium,VM46,227.292,VM104,194.4072
T545,488.64,0.77,0.71,9.86,High,VM214,41.8064,VM105,37.961
T546,770.41,0.93,0.85,26.53,Medium,VM215,87.28370000000001,VM106,81.4471
T547,683.3,0.35,0.87,31.35,High,VM158,79.00200000000001,VM107,73.359
T548,445.9,0.87,0.77,29.36,Medium,VM69,142.396,VM108,117.7336
T549,273.63,0.36,0.5,8.87,High,VM137,21.642799999999998,VM109,31.577199999999998
T550,997.12,0.92,0.65,7.57,Low,VM85,34.1407,VM110,32.702400000000004
T551,426.18,0.78,0.24,9.75,High,VM11,42.2175,VM111,34.71
T552,451.39,0.82,0.71,31.35,Low,VM69,152.04749999999999,VM112,142.956
T553,163.62,0.12,0.26,29.5,Medium,VM99,98.825,VM113,107.97
T554,794.81,0.97,0.72,15.52,Medium,VM91,68.9088,VM114,57.1136
T555,693.68,0.75,0.31,33.7,Medium,VM194,121.32000000000001,VM115,156.031
T556,220.77,0.37,0.21,41.9,Medium,VM216,99.722,VM116,134.499
T557,82.38,0.85,0.25,6.87,Medium,VM159,17.724600000000002,VM117,16.488
T558,680.5,0.35,0.1,27.42,Medium,VM161,68.8242,VM118,57.3078
T559,654.51,0.89,0.75,36.02,Low,VM167,94.37240000000001,VM119,153.8054
T560,273.26,0.2,0.76,16.35,Low,VM94,60.00450000000001,VM120,63.111000000000004
T561,950.86,0.73,0.56,18.85,Low,VM174,42.4125,VM121,77.47350000000002
T562,151.06,0.59,0.25,32.61,Medium,VM165,76.9596,VM122,86.0904
T563,432.33,0.19,0.18,45.41,Low,VM115,210.24829999999997,VM123,109.43809999999999
T564,943.62,0.32,0.12,41.45,Medium,VM220,153.7795,VM124,84.558
T565,419.73,0.11,0.25,31.24,Medium,VM188,132.4576,VM125,95.282
T566,638.53,0.52,0.9,37.86,Low,VM31,77.2344,VM126,142.7322
T567,397.59,0.37,0.32,21.42,Medium,VM11,92.74860000000001,VM127,68.11560000000001
T568,274.22,0.64,0.42,33.84,High,VM87,109.64160000000003,VM128,112.01040000000002
T569,983.98,0.37,0.19,25.98,Low,VM121,106.77780000000001,VM129,122.36580000000001
T570,409.33,0.37,0.3,13.55,Medium,VM130,41.192,VM130,41.192
T571,894.1,0.77,0.57,36.58,Medium,VM105,140.833,VM131,129.4932
T572,229.95,0.14,0.65,30.04,Medium,VM27,85.9144,VM132,130.67399999999998
T573,213.1,0.91,0.32,21.14,Medium,VM2,104.8544,VM133,67.4366
T574,31.13,0.87,0.15,46.01,Medium,VM103,123.76689999999999,VM134,178.0587
T575,651.67,0.7,0.45,5.94,Medium,VM101,28.868400000000005,VM135,27.2646
T576,368.53,0.63,0.31,19.21,Low,VM21,45.1435,VM136,93.1685
T577,864.36,0.9,0.3,7.56,Medium,VM58,16.8588,VM137,18.446399999999997
T578,473.21,0.27,0.96,39.49,Medium,VM133,125.9731,VM138,188.7622
T579,968.19,0.17,0.65,36.59,Low,VM180,155.1416,VM139,127.3332
T580,185.53,0.32,0.6,19.91,Medium,VM173,77.2508,VM140,55.1507
T581,868.62,0.82,0.47,35.4,High,VM85,159.654,VM141,119.65199999999999
T582,776.6,0.13,0.49,22.82,Medium,VM93,113.87180000000001,VM142,112.73080000000002
T583,770.92,0.62,0.59,39.03,Medium,VM20,92.1108,VM143,135.8244
T584,844.78,1.0,0.73,25.44,High,VM61,104.0496,VM144,76.0656
T585,761.02,0.87,0.73,23.55,Medium,VM38,86.19300000000001,VM145,91.845
T586,626.22,0.57,0.25,47.06,Medium,VM148,112.47340000000001,VM146,128.00320000000002
T587,131.24,0.16,0.55,16.29,Medium,VM25,79.65809999999999,VM147,36.326699999999995
T588,32.53,0.85,0.47,10.42,High,VM130,31.6768,VM148,24.9038
T589,920.85,0.64,0.88,31.3,Medium,VM121,128.643,VM149,74.494
T590,616.65,0.2,0.67,48.62,Medium,VM160,103.0744,VM150,119.6052
T591,796.54,0.18,0.58,22.0,Medium,VM26,68.64,VM151,53.239999999999995
T592,481.52,0.92,0.2,7.79,High,VM198,21.2667,VM152,30.5368
T593,117.31,0.7,0.65,20.27,Medium,VM169,71.1477,VM153,51.6885
T594,125.19,0.85,0.21,27.77,Low,VM67,131.3521,VM154,84.4208
T595,685.57,0.89,0.4,12.29,High,VM1,27.652499999999996,VM155,57.640100000000004
T596,430.31,0.61,0.23,34.61,Medium,VM51,116.6357,VM156,118.36619999999999
T597,200.52,0.57,0.72,49.9,Low,VM5,221.556,VM157,199.6
T598,491.59,0.49,0.29,25.33,Medium,VM13,82.8291,VM158,63.831599999999995
T599,64.21,0.39,0.45,20.96,Medium,VM147,46.7408,VM159,54.076800000000006
T600,581.97,0.49,0.91,23.03,High,VM140,63.7931,VM160,48.823600000000006
T601,268.99,0.8,0.28,10.18,Low,VM48,28.911199999999997,VM161,25.551799999999997
T602,797.56,0.64,0.56,44.75,High,VM153,114.1125,VM162,127.08999999999999
T603,310.36,0.9,0.48,23.67,Medium,VM57,88.7625,VM163,59.8851
T604,455.22,0.5,0.12,22.43,Low,VM115,103.8509,VM164,50.9161
T605,11.62,0.65,0.81,34.69,High,VM35,124.19019999999999,VM165,81.8684
T606,72.45,0.67,0.16,24.89,Medium,VM76,51.7712,VM166,84.12819999999999
T607,392.49,0.63,0.53,34.17,Low,VM94,125.40390000000001,VM167,89.5254
T608,479.94,0.73,0.6,7.77,Medium,VM5,34.4988,VM168,24.009299999999996
T609,600.02,0.31,0.67,41.62,High,VM22,164.399,VM169,146.0862
T610,291.66,0.56,0.72,47.32,Medium,VM103,127.2908,VM170,192.59240000000003
T611,694.98,0.19,0.33,34.19,Low,VM205,80.68839999999999,VM171,72.4828
T612,860.12,0.45,0.11,47.96,Low,VM185,184.64600000000002,VM172,211.02400000000003
T613,779.85,0.54,0.75,11.81,Low,VM175,54.562200000000004,VM173,45.8228
T614,39.62,0.69,0.58,26.48,Medium,VM182,69.6424,VM174,59.58
T615,480.51,0.96,0.85,32.08,Medium,VM131,113.5632,VM175,148.2096
T616,104.93,0.64,0.84,31.18,Low,VM124,63.6072,VM176,148.4168
T617,242.05,0.77,0.86,23.07,Low,VM53,65.2881,VM177,50.29260000000001
T618,986.66,0.56,0.54,20.21,Medium,VM212,72.9581,VM178,57.194300000000005
T619,142.5,0.67,0.4,10.71,High,VM159,27.631800000000002,VM179,47.3382
T620,498.89,0.16,0.81,22.63,Medium,VM69,109.75549999999998,VM180,95.9512
T621,618.16,0.33,0.51,12.32,High,VM216,29.3216,VM181,31.415999999999997
T622,702.46,0.43,0.27,38.05,Medium,VM104,152.96099999999998,VM182,100.07149999999999
T623,559.65,0.53,0.87,14.4,Low,VM161,36.144,VM183,44.784
T624,9.77,0.14,0.89,7.64,High,VM200,23.9132,VM184,26.358
T625,326.46,0.23,0.52,29.86,Medium,VM216,71.0668,VM185,114.961
T626,517.71,0.35,0.17,31.79,Medium,VM178,89.9657,VM186,98.86689999999999
T627,87.87,0.97,0.45,44.24,High,VM212,159.7064,VM187,149.9736
T628,350.63,0.4,0.82,30.96,Low,VM16,107.74080000000001,VM188,131.27040000000002
T629,33.2,0.53,0.91,20.55,Low,VM116,65.9655,VM189,43.3605
T630,78.58,0.28,0.28,41.14,Medium,VM76,85.5712,VM190,113.54639999999999
T631,396.92,0.65,0.16,29.31,Low,VM205,69.1716,VM191,121.34339999999999
T632,132.72,0.35,0.89,8.57,Low,VM109,30.5092,VM192,40.19330000000001
T633,567.54,0.29,0.45,30.46,Low,VM39,149.5586,VM193,107.8284
T634,689.46,0.56,0.59,45.86,Low,VM89,99.5162,VM194,165.096
T635,800.59,0.1,0.97,22.83,Medium,VM174,51.36749999999999,VM195,52.965599999999995
T636,200.15,0.11,0.16,18.33,Low,VM216,43.62539999999999,VM196,61.222199999999994
T637,167.48,0.3,0.68,11.46,Medium,VM112,52.2576,VM197,41.25600000000001
T638,104.57,0.13,0.17,11.82,Medium,VM47,25.294800000000002,VM198,32.2686
T639,636.43,0.2,0.44,24.47,Medium,VM172,107.668,VM199,68.7607
T640,706.48,0.4,0.82,31.81,Low,VM137,77.6164,VM200,99.5653
T641,31.59,0.82,0.49,8.63,Medium,VM215,28.3927,VM201,17.777800000000003
T642,936.21,0.61,1.0,47.28,Low,VM128,156.4968,VM202,140.4216
T643,51.97,0.56,0.6,38.98,Medium,VM178,110.31339999999999,VM203,102.51739999999998
T644,541.3,0.36,0.39,31.4,High,VM77,98.282,VM204,93.57199999999999
T645,709.06,0.94,0.3,42.28,Medium,VM188,179.2672,VM205,99.7808
T646,870.97,0.46,0.42,8.61,Medium,VM15,20.0613,VM206,40.20869999999999
T647,714.09,0.18,0.44,26.46,Medium,VM36,131.7708,VM207,100.0188
T648,801.73,0.66,0.16,33.35,Medium,VM63,97.7155,VM208,134.734
T649,339.45,0.2,0.43,42.29,High,VM69,205.10649999999998,VM209,184.8073
T650,814.83,0.41,0.52,40.26,High,VM214,170.7024,VM210,140.91
T651,80.11,0.56,0.75,17.47,Medium,VM208,70.5788,VM211,39.48219999999999
T652,894.82,0.89,0.69,47.34,Medium,VM169,166.1634,VM212,170.8974
T653,547.59,0.54,0.74,10.6,High,VM74,48.76,VM213,39.855999999999995
T654,817.3,0.73,0.11,44.38,High,VM24,166.425,VM214,188.17120000000003
T655,452.32,0.99,0.3,48.69,Medium,VM210,170.415,VM215,160.1901
T656,643.58,0.22,0.7,12.97,Medium,VM49,62.9045,VM216,30.8686
T657,526.4,0.35,0.54,37.49,Low,VM146,101.9728,VM217,106.8465
T658,731.59,0.46,0.1,6.81,High,VM7,33.7776,VM218,21.0429
T659,81.63,0.48,0.82,23.24,Low,VM4,72.2764,VM219,91.56559999999999
